version 2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$107+0x0000000800cc2dc0
instanceKlass  @cpi org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cacc00
instanceKlass  @bci org/springframework/boot/util/Instantiator <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/util/Instantiator$$Lambda$106+0x0000000800cad3f8
instanceKlass java/util/function/ToIntFunction
instanceKlass org/springframework/boot/util/Instantiator
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/env/ReflectionEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$105+0x0000000800cafbb8
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$104+0x0000000800cc28b0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$103+0x0000000800caf798
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$102+0x0000000800caf568
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda$101+0x0000000800cc17b0
instanceKlass  @cpi java/util/function/BiPredicate 67 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cac800
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$100+0x0000000800caef18
instanceKlass  @cpi org/springframework/data/repository/config/DefaultImplementationLookupConfiguration 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cac400
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings$$Lambda$99+0x0000000800caecf0
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource updateMappings (Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings;)Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 10 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$98+0x0000000800caeae0
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$97+0x0000000800cae898
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$96+0x0000000800cae688
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda$95+0x0000000800cab7d8
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda$94+0x0000000800caa620
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/cloud/util/PropertyUtils
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners environmentPrepared (Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/env/ConfigurableEnvironment;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$93+0x0000000800ca9fc0
instanceKlass  @cpi org/springframework/cloud/sleuth/instrument/messaging/TraceMessageHandler 334 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cac000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass org/springframework/boot/convert/InetAddressFormatter
instanceKlass  @bci org/springframework/format/support/FormattingConversionService getFieldType (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Class; 37 <appendix> member <vmtarget> ; # org/springframework/format/support/FormattingConversionService$$Lambda$92+0x0000000800ca6778
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass org/springframework/boot/convert/CharArrayFormatter
instanceKlass org/springframework/format/datetime/joda/MonthDayFormatter
instanceKlass org/springframework/format/datetime/joda/YearMonthFormatter
instanceKlass org/springframework/format/datetime/joda/DurationFormatter
instanceKlass org/joda/time/base/AbstractDuration
instanceKlass org/joda/time/ReadableDuration
instanceKlass org/springframework/format/datetime/joda/PeriodFormatter
instanceKlass org/joda/time/base/AbstractPeriod
instanceKlass org/joda/time/ReadablePeriod
instanceKlass org/springframework/format/datetime/joda/DateTimeParser
instanceKlass org/springframework/format/datetime/joda/ReadableInstantPrinter
instanceKlass org/springframework/format/datetime/joda/LocalDateTimeParser
instanceKlass org/springframework/format/datetime/joda/LocalTimeParser
instanceKlass org/springframework/format/datetime/joda/LocalDateParser
instanceKlass org/springframework/format/datetime/joda/ReadablePartialPrinter
instanceKlass org/joda/time/format/DateTimeFormat$StyleFormatter
instanceKlass org/joda/time/format/DateTimeFormatter
instanceKlass org/joda/time/format/DateTimeParser
instanceKlass org/joda/time/format/DateTimePrinter
instanceKlass org/joda/time/format/DateTimeFormat
instanceKlass org/springframework/format/datetime/joda/JodaTimeFormatterRegistrar$1
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$LocalDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$LocalDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$LongToReadableInstantConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$CalendarToReadableInstantConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateToReadableInstantConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToLongConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToCalendarConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToDateConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToInstantConverter
instanceKlass org/joda/time/ReadWritableDateTime
instanceKlass org/joda/time/ReadWritableInstant
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToMutableDateTimeConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToDateMidnightConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToLocalTimeConverter
instanceKlass org/joda/time/base/AbstractInstant
instanceKlass org/joda/time/ReadableDateTime
instanceKlass org/joda/time/ReadableInstant
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters$DateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/joda/JodaTimeConverters
instanceKlass org/springframework/format/datetime/joda/DateTimeFormatterFactory
instanceKlass org/springframework/format/datetime/joda/JodaTimeFormatterRegistrar
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass java/time/Year
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorPrinter
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
